assetnum,wonum,description,problemcode,problemcode_description,matched_component,match_score
215153QD,98572,FIBI - Change belts,AH-P001,Fan belt Damaged,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Liquid Coil, Cooling & Heating: Air side fouling']","[0.8418554067611694, 0.8335184454917908, 0.7989973425865173]"
315150BA,140019,Freezestat test,AH-P005,Freezing unit,"['Filter, Control Air Supply: Broken', 'Filter, Control Air Supply: Clogged', 'Electric Heating Coils: Control malfunction']","[0.8631025552749634, 0.851073145866394, 0.7946807146072388]"
315150BA,12758,AIR HANDLER UNIT 3-1-1   (OA),AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8992421627044678, 0.8750694990158081, 0.8582653999328613]"
315150BA,25085,"Change filters, check operation.",AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8965340852737427, 0.8691449165344238, 0.8393643498420715]"
315150BB,12760,AIR HANDLER UNIT 3-1-2   (OA),AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8990204334259033, 0.8754785656929016, 0.8583512902259827]"
315150BB,140020,Freezestat test,AH-P005,Freezing unit,"['Filter, Control Air Supply: Broken', 'Filter, Control Air Supply: Clogged', 'Electric Heating Coils: Control malfunction']","[0.8631025552749634, 0.851073145866394, 0.7946807146072388]"
315150BB,144270,"Change filters, vacuum AHU, and clean coils due to construction in adjacent WT area",AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8839895725250244, 0.8619405627250671, 0.8480541706085205]"
315150BK,12813,AIR HANDLING UNIT 3-1-8   (OA),AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8987339735031128, 0.8728762269020081, 0.8565911054611206]"
315153HO,12781,AIR HANDLER UNIT 3-1-4    (OA),AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.9003263115882874, 0.8770989179611206, 0.8600099682807922]"
CU02007,49177,Clean tubes,CF-P002,No pumping/insufficient fluid flow,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure']","[0.8523399233818054, 0.8432666063308716, 0.8382151126861572]"
CU02007,56098,Refrigerant Alarm,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Refrigerant Metering Device: Failed float valve']","[0.8556657433509827, 0.8449501395225525, 0.8406734466552734]"
CU02007,58077,#7 refrigerant alarm,CF-P007,Low evaporator pressure,"['Refrigerant Operated Control Valve: Water side leak', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Refrigerant Metering Device: Failed float valve']","[0.8359830379486084, 0.835487961769104, 0.8326728940010071]"
CU02007,39143,F1B1-Cleaned condenser on #7 chiller.,CF-P009,No pumping/insufficient fluid flow,"['Compressor, Lubrication Failure: Low oil level', 'Compressor, Lubrication Failure: Incorrect oil', 'Purge Unit: Ineffective purge, allows noncondensibles to remain in condenser']","[0.8498045802116394, 0.8469108939170837, 0.8430472016334534]"
CU02007,41196,Plugged condensers.,CF-P002,No pumping/insufficient fluid flow,"['Purge Unit: Ineffective purge, allows noncondensibles to remain in condenser', 'Heat Exchangers: Condenser: Improper water side flow rate', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8512361645698547, 0.847408652305603, 0.8404231071472168]"
CU02007,40552,F1B1-Cleaned tubes #7 chiller.,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure']","[0.87345290184021, 0.8645742535591125, 0.8618142604827881]"
CU02007,101154,Replace oil cooler and oil temp. vavle,CF-P003,No cooling/insufficient cooling,"['Compressor, Lubrication Failure: Low oil level', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Compressor, Lubrication Failure: Incorrect oil']","[0.8570957779884338, 0.8550922274589539, 0.8521965146064758]"
CU02007,133549,Transfer refrigerant.,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure']","[0.8487907648086548, 0.8424819707870483, 0.8363907933235168]"
CU02007,156161,Tube machine,CF-P001,No power,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure', 'Refrigerant Metering Device: Failed float valve']","[0.825229287147522, 0.8177526593208313, 0.8146880865097046]"
CU02007,158043,Training new employee.,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure']","[0.8348846435546875, 0.8306848406791687, 0.8258637189865112]"
CU02007,159396,Fill chiller #7.,CF-P002,No pumping/insufficient fluid flow,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure']","[0.8728234171867371, 0.8716298937797546, 0.8666344881057739]"
CU02007,147585,PERFORM OIL ANALYSIS ON CHILLER 7,CF-P004,Compressor failure,"['Compressor, Lubrication Failure: Low oil level', 'Compressor, Lubrication Failure: Incorrect oil', 'Compressor, Lubrication Failure: Oil degradation']","[0.8704313039779663, 0.8673135638237, 0.8639926314353943]"
CU02007,133722,Condenser heads chiller #7,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure']","[0.8600507974624634, 0.8543077111244202, 0.8475164771080017]"
CU02009,72195,Refrigerant alarm #9 chiller,CF-P001,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Misadjustment', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8604972958564758, 0.8429109454154968, 0.8424274325370789]"
CU02009,80533,Liquid level sight glass,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure']","[0.8504563570022583, 0.8361015319824219, 0.833315908908844]"
CU02009,88230,Refrigerant alarm,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Refrigerant Metering Device: Failed float valve']","[0.8556657433509827, 0.8449501395225525, 0.8406734466552734]"
CU02009,89970,Fix Secondary Leak and Nitrogen Leak Check,CF-P003,No cooling/insufficient cooling,"['Refrigerant Operated Control Valve: Water side leak', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Compressor, Shaft seal: Leakage']","[0.8469642400741577, 0.8373782634735107, 0.8355358242988586]"
CU02009,67352,Chiller tube punching machine cables.  Open and close this WO.  Admin only,CF-P001,No power,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure']","[0.8447231650352478, 0.8411881923675537, 0.8394368886947632]"
CU02009,4562,Order actuator for Chiller #9 for Eric/Jeff,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Misadjustment', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8702013492584229, 0.8588104844093323, 0.8577805757522583]"
CU02009,59462,grease,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Compressor, Lubrication Failure: Low oil level']","[0.8385345935821533, 0.8321563005447388, 0.8316261768341064]"
CU02009,15547,MONTHLY REFRIGERANT CHECK,CF-P001,No power,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Refrigerant Metering Device: Failed float valve', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8518002033233643, 0.8461303114891052, 0.8361164927482605]"
CU02009,27879,Greased # 9 chiller compressor motor.,CF-P004,Compressor failure,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Compressor System Failure: Inadequate system differential pressure', 'Compressor, Lubrication Failure: Low oil level']","[0.8441713452339172, 0.8374838829040527, 0.8369134068489075]"
CU02009,151249,Shut off chiller #9 for the season.,CF-P004,Compressor failure,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Compressor System Failure: Inadequate system differential pressure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8414779305458069, 0.833232045173645, 0.8207858204841614]"
CU02009,149796,grease #9 chiller.,CF-P004,Compressor failure,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Compressor System Failure: Inadequate system differential pressure', 'Compressor, Lubrication Failure: Low oil level']","[0.8384712934494019, 0.834141731262207, 0.8314374089241028]"
CU02009,149403,Pluged condenser #9 chiller,CF-P003,No pumping/insufficient fluid flow,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.855288565158844, 0.8544459939002991, 0.8536707758903503]"
CU02009,40189,F1B1-Pluged tubes,CF-P003,No pumping/insufficient fluid flow,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure']","[0.8541995286941528, 0.8473213315010071, 0.8386476635932922]"
CU02009,39141,F1B1-Cleaned condenser on #9 chiller.,CF-P001,No pumping/insufficient fluid flow,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Purge Unit: Ineffective purge, allows noncondensibles to remain in condenser', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8490922451019287, 0.8397065997123718, 0.8379709124565125]"
CU02009,49178,Grease,CF-P004,Compressor failure,"['Compressor System Failure: Inadequate system differential pressure', 'Compressor, Lubrication Failure: Low oil level', 'Compressor, Lubrication Failure: Incorrect oil']","[0.8418806791305542, 0.8403602242469788, 0.8362697958946228]"
CU02009,90540,"Restore Chiller 9 to service.  leak check, pull vacuum and transfer refrigerant.",CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Misadjustment', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8645715713500977, 0.8539652228355408, 0.8531457781791687]"
CU02009,143437,DP. too high #9 chiller.,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Misadjustment', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8675261735916138, 0.8650252223014832, 0.8544579744338989]"
CU02009,48014,Cleaned tubes.,CF-P002,No pumping/insufficient fluid flow,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure', 'Refrigerant Metering Device: Failed float valve']","[0.8523603081703186, 0.8430490493774414, 0.8369519114494324]"
CU02009,51077,grease,CF-P004,Compressor failure,"['Compressor System Failure: Inadequate system differential pressure', 'Compressor, Lubrication Failure: Low oil level', 'Compressor, Lubrication Failure: Incorrect oil']","[0.8418806791305542, 0.8403602242469788, 0.8362697958946228]"
CU02010,134277,Grease motor.,CF-P004,Compressor failure,"['Compressor, Lubrication Failure: Low oil level', 'Compressor System Failure: Inadequate system differential pressure', 'Compressor, Lubrication Failure: Incorrect oil']","[0.8428592681884766, 0.8401528596878052, 0.8394662141799927]"
CU02010,136493,lubrication alarm #9 chiller.,CF-P004,Compressor failure,"['Compressor, Lubrication Failure: Low oil level', 'Compressor, Lubrication Failure: Incorrect oil', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure']","[0.8576931953430176, 0.8556263446807861, 0.8520734310150146]"
CU02010,132307,Start and stop equipment in B/020,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure']","[0.848602831363678, 0.8384885191917419, 0.8317474722862244]"
CU02010,164145,Change floor drain by #10 chiller,CF-P006,Liquid hammer,"['Refrigerant Metering Device: Failed float valve', 'Refrigerant Operated Control Valve: Water side leak', 'Refrigerant Operated Control Valve: Stuck']","[0.8315570950508118, 0.8256517052650452, 0.8254982829093933]"
CU02010,167730,Break room pump not working.,CF-P002,No pumping/insufficient fluid flow,"['Refrigerant Metering Device: Failed float valve', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Refrigerant Operated Control Valve: Failed spring']","[0.8292994499206543, 0.8219956159591675, 0.82032310962677]"
CU02010,43802,Grease #9 #10 #4 chiller compressors.,CF-P004,Compressor failure,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Compressor System Failure: Inadequate system differential pressure', 'Compressor, Lubrication Failure: Incorrect oil']","[0.8434645533561707, 0.842655599117279, 0.8358949422836304]"
CU02010,83729,No chilled water flow #10 chiller.,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure']","[0.8565340638160706, 0.852748453617096, 0.8470419645309448]"
CU02010,27880,Installed #10 RWP.,CF-P002,No pumping/insufficient fluid flow,"['Refrigerant Metering Device: Failed float valve', 'Refrigerant Operated Control Valve: Water side leak', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8371736407279968, 0.8287281394004822, 0.8266024589538574]"
CU02010,29614,Changed out CPU. on #10 chiller with Steve Mckinney.,CF-P001,No power,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Misadjustment']","[0.8356430530548096, 0.8138412833213806, 0.8130316138267517]"
CU02014,137506,Start #14 chiller,CF-P004,Compressor failure,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Compressor System Failure: Inadequate system differential pressure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure']","[0.8474118113517761, 0.8361612558364868, 0.8252184987068176]"
CU02014,140565,Leak check #14 chiller,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Misadjustment']","[0.8624061346054077, 0.8554233908653259, 0.8506402969360352]"
CU02014,131893,Chiller #14,CF-P002,No pumping/insufficient fluid flow,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Plastic tubing failure']","[0.8777182102203369, 0.8772825002670288, 0.8697818517684937]"
CU02014,50495,Refrigerant alarm,CF-P007,Low evaporator pressure,"['Refrigerant Operated Control Valve: Water side leak', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Refrigerant Metering Device: Failed float valve']","[0.8341128826141357, 0.83219975233078, 0.8321825861930847]"
CU02014,127198,Power hit.,CF-P001,No power,"['Oil Return System: Eductor, Sump Level switch, SOV: Failed component', 'Electronic/Electrical Devices: Transmitters, Temperature Control Valves, Programmable logic controls, Level/Flow switches, RTDS, I/P Transducers: Loose connections', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure']","[0.8038450479507446, 0.8024786710739136, 0.8001318573951721]"
CU02014,124109,#14 chiller needs compressor oil.,CF-P004,Compressor failure,"['Compressor, Lubrication Failure: Incorrect oil', 'Compressor, Lubrication Failure: Low oil level', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure']","[0.8710286021232605, 0.8699772953987122, 0.8663607239723206]"
CU02014,120146,f1b1 #14 chiller won't load up.,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Misadjustment']","[0.8622411489486694, 0.8466629385948181, 0.8446928858757019]"
CU02014,147583,Leak check # 14 chiller.,CF-P003,No cooling/insufficient cooling,"['Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Component failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: General tubing failure', 'Chiller Instrumentation and Control Devices: Capacity, Oil Pressure, Oil Level, Refrigerant High & Low Pressure, Freeze Protection: Misadjustment']","[0.8610211610794067, 0.8526807427406311, 0.8495843410491943]"
